sep=;
Timestamp [us];Power measure [W]
916.000000;41.6990
13536.000000;41.6990
19600.000000;41.6990
27058.000000;41.6990
33540.000000;41.6990
39392.000000;41.6990
51937.000000;41.6990
58872.000000;41.6990
67121.000000;41.6990
73012.000000;41.7960
79049.000000;41.7960
90601.000000;41.7960
98482.000000;41.7960
104454.000000;41.7960
112290.000000;41.7960
118082.000000;41.7960
125870.000000;41.7960
135886.000000;41.7960
141718.000000;41.7960
148586.000000;41.7960
154414.000000;41.7960
171128.000000;41.7960
177258.000000;41.7880
183070.000000;41.7880
188900.000000;41.7880
198809.000000;41.7880
206579.000000;41.7880
217838.000000;41.7880
223710.000000;41.7880
232280.000000;41.7880
238309.000000;41.7880
250131.000000;41.7880
257514.000000;41.7880
272407.000000;41.7880
283030.000000;41.7770
292686.000000;41.7770
298654.000000;41.7770
304509.000000;41.7770
310342.000000;41.7770
316203.000000;41.7770
323198.000000;41.7770
332962.000000;41.7770
338795.000000;41.7770
348548.000000;41.7770
354377.000000;41.7770
360664.000000;41.7770
373583.000000;41.7770
381828.000000;41.7570
387720.000000;41.7570
393944.000000;41.7570
399796.000000;41.7570
415278.000000;41.7570
421145.000000;41.7570
431081.000000;41.7570
436927.000000;41.7570
453792.000000;41.7570
465293.000000;41.7570
471098.000000;41.7570
477057.000000;41.7570
482920.000000;41.7410
498762.000000;41.7410
504587.000000;41.7410
514886.000000;41.7410
520739.000000;41.7410
536087.000000;41.7410
541911.000000;41.7410
548484.000000;41.7410
554287.000000;41.7410
564502.000000;41.7410
576103.000000;41.7410
581932.000000;41.7410
587719.000000;41.7210
593904.000000;41.7210
599729.000000;41.7210
605571.000000;41.7210
617103.000000;41.7210
622927.000000;41.7210
632200.000000;41.7210
638034.000000;41.7210
643905.000000;41.7210
657508.000000;41.7210
665251.000000;41.7210
671091.000000;41.7210
681937.000000;41.7210
689872.000000;41.7210
700055.000000;41.6600
707035.000000;41.6600
715502.000000;41.6600
721375.000000;41.6600
739256.000000;41.6600
745362.000000;41.6600
751184.000000;41.6600
757054.000000;41.6600
765490.000000;41.6600
781809.000000;41.6600
787639.000000;41.6600
793542.000000;41.6700
799369.000000;41.6700
805265.000000;41.6700
820061.000000;41.6700
825885.000000;41.6700
831953.000000;41.6700
837767.000000;41.6700
848527.000000;41.6700
865485.000000;41.6700
871309.000000;41.6700
877327.000000;41.6700
883188.000000;41.6700
889100.000000;41.6700
901450.000000;41.6130
907279.000000;41.6130
915481.000000;41.6130
921671.000000;41.6130
942194.000000;41.6130
948582.000000;41.6130
954412.000000;41.6130
965431.000000;41.6130
971266.000000;41.6130
982648.000000;41.6130
988455.000000;41.6130
998528.000000;41.4040
1004339.000000;41.4040
1010584.000000;41.4040
1031605.000000;41.4040
1037485.000000;41.4040
1052701.000000;41.4040
1066319.000000;41.4040
1075873.000000;41.4040
1081758.000000;41.4040
1092653.000000;41.4040
1104975.000000;41.3580
1114516.000000;41.3580
1121311.000000;41.3580
1131510.000000;41.3580
1147950.000000;41.3580
1154525.000000;41.3580
1164601.000000;41.3580
1170453.000000;41.3580
1178814.000000;41.3580
1187034.000000;41.3580
1193045.000000;41.3580
1198914.000000;41.3580
1204814.000000;41.4080
1217172.000000;41.4080
1231265.000000;41.4080
1239781.000000;41.4080
1249671.000000;41.4080
1257552.000000;41.4080
1267352.000000;41.4080
1275673.000000;41.4080
1313962.000000;41.4740
1319071.000000;41.4740
1324175.000000;41.4740
1330481.000000;41.4740
1335579.000000;41.4740
1340710.000000;41.4740
1346168.000000;41.4740
1351453.000000;41.4740
1356556.000000;41.4740
1362838.000000;41.4740
1368543.000000;41.4740
1373644.000000;41.4740
1379495.000000;41.4740
1384973.000000;41.4740
1390077.000000;41.4740
1397186.000000;41.4740
1402290.000000;41.4740
1407375.000000;41.4740
1412834.000000;46.5580
1418098.000000;46.5580
1423185.000000;46.5580
1430511.000000;46.5580
1435616.000000;46.5580
1440718.000000;46.5580
1447117.000000;46.5580
1452225.000000;46.5580
1457325.000000;46.5580
1463838.000000;46.5580
1468956.000000;46.5580
1474069.000000;46.5580
1479488.000000;46.5580
1484577.000000;46.5580
1489680.000000;46.5580
1497137.000000;46.5580
1502252.000000;46.5580
1507355.000000;46.5580
1512844.000000;53.4130
1518233.000000;53.4130
1523336.000000;53.4130
1530485.000000;53.4130
1535586.000000;53.4130
1540690.000000;53.4130
1547201.000000;53.4130
1552308.000000;53.4130
1557399.000000;53.4130
1563804.000000;53.4130
1568896.000000;53.4130
1573994.000000;53.4130
1579487.000000;53.4130
1585001.000000;53.4130
1590103.000000;53.4130
1597166.000000;53.4130
1602261.000000;53.4130
1607365.000000;53.4130
1612851.000000;53.4130
1617968.000000;60.2440
1623078.000000;60.2440
1630421.000000;60.2440
1635540.000000;60.2440
1640632.000000;60.2440
1646155.000000;60.2440
1651231.000000;60.2440
1656704.000000;60.2440
1663814.000000;60.2440
1668949.000000;60.2440
1674041.000000;60.2440
1679505.000000;60.2440
1684653.000000;60.2440
1689934.000000;60.2440
1697266.000000;60.2440
1702329.000000;60.2440
1707440.000000;60.2440
1713893.000000;60.2440
1719005.000000;67.1470
1724118.000000;67.1470
1730479.000000;67.1470
1735586.000000;67.1470
1741218.000000;67.1470
1747205.000000;67.1470
1752309.000000;67.1470
